2017-09-26,170.009995,171.899994,166.789993,167.020004,23696200,167.020004,1,BABA,1.9606690379194076,327.4709505559756
2017-09-27,169.839996,171.949997,169.449997,170.990005,19444200,170.990005,2,BABA,1.9606690379194076,335.2548085971847
2017-09-28,170.910004,171.880005,169.567001,170.240005,13957000,170.240005,3,BABA,1.9606690379194076,333.7843068187451
2017-09-29,171.110001,173.539993,170.740005,172.710007,13401800,172.710007,4,BABA,1.9606690379194076,338.62716326374414
2017-10-02,174.570007,175.130005,172.570007,173.610001,12563400,173.610001,5,BABA,1.9606690379194076,340.39175363385743
2017-10-03,176.059998,178.779999,173.610001,178.559998,16714600,178.559998,6,BABA,1.9606690379194076,350.0970594895514
2017-10-04,178.059998,180,177.300003,178.710007,11420600,178.710007,7,BABA,1.9606690379194076,350.3911774912606
2017-10-05,179,179.729996,176.029999,178.889999,11895300,178.889999,8,BABA,1.9606690379194076,350.7440822327338
2017-10-06,177.850006,179.869995,177.610001,179.199997,8749300,179.199997,9,BABA,1.9606690379194076,351.35188571315075
2017-10-09,178.970001,183.132004,178.75,182.089996,15011600,182.089996,10,BABA,1.9606690379194076,357.0182172720688
2017-10-10,181.649994,184.460007,181.360001,183.119995,13201300,183.119995,11,BABA,1.9606690379194076,359.0377044204567
2017-09-26,37.900002,38.080002,37.639999,37.810001,16012300,36.302853,1,CMCSA,8.795074294015429,332.54176785179766
2017-09-27,37.830002,38.84,37.720001,38.529999,24698700,36.994152,2,CMCSA,8.795074294015429,338.8742037533401
2017-09-28,38.25,38.400002,37.73,37.82,16361300,36.312454,3,CMCSA,8.795074294015429,332.6297097996635
2017-09-29,37.82,38.509998,37.610001,38.48,19204300,36.946152,4,CMCSA,8.795074294015429,338.4344588337137
2017-10-02,38.41,38.849998,37.93,37.970001,18158900,36.456478,5,CMCSA,8.795074294015429,333.94897973884014
2017-10-03,37.779999,38.380001,37.689999,38.299999,18542100,36.926991,6,CMCSA,8.795074294015429,336.8513366657166
2017-10-04,38.349998,38.610001,38.119999,38.59,20979300,37.206593,7,CMCSA,8.795074294015429,339.40191700605544
2017-10-05,38.599998,38.779999,38.09,38.349998,20141600,36.975185,8,CMCSA,8.795074294015429,337.2910815853431
2017-10-06,38.310001,38.450001,37.950001,38.009998,18821500,36.647381,9,CMCSA,8.795074294015429,334.3007563253779
2017-10-09,37.990002,38.25,37.720001,37.799999,10684800,36.444908,10,CMCSA,8.795074294015429,332.4537995187089
2017-10-10,37.799999,38.040001,37.509998,37.689999,15016500,36.338852,11,CMCSA,8.795074294015429,331.4863413463672
2017-09-26,7.11,7.31,7.09,7.22,2571200,7.22,1,SPWR,46.88232536333802,338.4903891233005
2017-09-27,6.99,7.43,6.94,7.31,3220400,7.31,2,SPWR,46.88232536333802,342.7097984060009
2017-09-28,7.24,7.4,7.15,7.24,1791700,7.24,3,SPWR,46.88232536333802,339.42803563056725
2017-09-29,7.25,7.38,7.2,7.29,1172300,7.29,4,SPWR,46.88232536333802,341.77215189873414
2017-10-02,7.22,7.34,7.12,7.34,1864200,7.34,5,SPWR,46.88232536333802,344.1162681669011
2017-10-03,7.38,7.38,7.22,7.24,1368100,7.24,6,SPWR,46.88232536333802,339.42803563056725
2017-10-04,7.3,7.3,7.11,7.15,1731800,7.15,7,SPWR,46.88232536333802,335.20862634786687
2017-10-05,7.15,7.33,7.12,7.18,1833200,7.18,8,SPWR,46.88232536333802,336.615096108767
2017-10-06,7.12,7.2,7.01,7.1,1898000,7.1,9,SPWR,46.88232536333802,332.8645100796999
2017-10-09,7.2,7.21,6.9,6.95,2396200,6.95,10,SPWR,46.88232536333802,325.83216127519927
2017-10-10,6.93,6.94,6.77,6.9,2037500,6.9,11,SPWR,46.88232536333802,323.4880450070323
2017-10-17,36.57,36.73,36.439999,36.470001,14930300,35.162582,1,CMCSA,9.242658743723053,337.07977362623853
2017-10-18,36.549999,36.630001,36.130001,36.200001,17992900,34.902271,2,CMCSA,9.242658743723053,334.5842557654333
2017-10-19,36.150002,37.009998,36.049999,36.900002,25334200,35.577175,3,CMCSA,9.242658743723053,341.05412612869816
2017-10-20,37.200001,37.220001,36.869999,37.220001,14577700,35.885704,4,CMCSA,9.242658743723053,344.0117676840308
2017-10-23,37.27,37.27,36.52,36.549999,30745800,35.239723,5,CMCSA,9.242658743723053,337.81916784041886
2017-10-24,36.639999,36.880001,36.259998,36.5,25248400,35.191509,6,CMCSA,9.242658743723053,337.35704414589145
2017-10-25,36.220001,36.849998,36.200001,36.830002,26233700,35.509686,7,CMCSA,9.242658743723053,340.4071400166375
2017-10-26,35.889999,37.200001,35.52,36.27,58632000,34.969761,8,CMCSA,9.242658743723053,335.2312326348352
2017-10-27,35.93,36.919998,35.34,36.790001,51081700,35.471119,9,CMCSA,9.242658743723053,340.03742442422987
2017-10-30,36.669998,36.700001,36.060001,36.5,29432200,35.191509,10,CMCSA,9.242658743723053,337.35704414589145
2017-10-31,36.509998,36.57,35.93,36.029999,21828600,34.738358,11,CMCSA,9.242658743723053,333.01298529368285
2017-10-17,9.1,9.4,9.05,9.23,8553900,9.23,1,GPRO,37.14330002834638,342.8326592616371
2017-10-18,9.68,9.85,9.46,9.47,10130700,9.47,2,GPRO,37.14330002834638,351.74705126844026
2017-10-19,9.49,9.54,9.17,9.21,4491600,9.21,3,GPRO,37.14330002834638,342.0897932610702
2017-10-20,9.31,9.53,9.24,9.48,4450300,9.48,4,GPRO,37.14330002834638,352.1184842687237
2017-10-23,9.44,9.54,9.31,9.4,4252100,9.4,5,GPRO,37.14330002834638,349.147020266456
2017-10-24,9.41,9.51,9.37,9.4,2878700,9.4,6,GPRO,37.14330002834638,349.147020266456
2017-10-25,9.71,9.86,9.46,9.62,6838100,9.62,7,GPRO,37.14330002834638,357.3185462726922
2017-10-26,9.65,10.03,9.64,9.86,7459100,9.86,8,GPRO,37.14330002834638,366.2329382794953
2017-10-27,10.07,10.1,9.76,10,4675900,10,9,GPRO,37.14330002834638,371.4330002834638
2017-10-30,10.08,10.5,10.05,10.34,7305000,10.34,10,GPRO,37.14330002834638,384.0617222931016
2017-10-31,10.68,10.7,10.22,10.43,6392200,10.43,11,GPRO,37.14330002834638,387.40461929565276
2017-10-17,6.71,6.78,6.61,6.77,2263400,6.77,1,SPWR,50.37317887599882,341.02642099051195
2017-10-18,6.83,6.85,6.62,6.65,1907800,6.65,2,SPWR,50.37317887599882,334.98163952539215
2017-10-19,6.61,6.69,6.52,6.69,2115700,6.69,3,SPWR,50.37317887599882,336.9965666804321
2017-10-20,6.71,6.71,6.56,6.68,1772800,6.68,4,SPWR,50.37317887599882,336.4928348916721
2017-10-23,6.71,7.05,6.7,6.87,2988400,6.87,5,SPWR,50.37317887599882,346.0637388781119
2017-10-24,6.87,7.15,6.87,6.92,2426500,6.92,6,SPWR,50.37317887599882,348.5823978219118
2017-10-25,6.97,6.99,6.68,6.74,1838300,6.74,7,SPWR,50.37317887599882,339.515225624232
2017-10-26,6.77,6.79,6.62,6.68,1851800,6.68,8,SPWR,50.37317887599882,336.4928348916721
2017-10-27,6.85,7.19,6.82,7.03,4997600,7.03,9,SPWR,50.37317887599882,354.1234474982717
2017-10-30,7.11,7.48,6.88,7.16,5052600,7.16,10,SPWR,50.37317887599882,360.67196075215156
2017-10-31,7.18,7.35,7,7.12,3552400,7.12,11,SPWR,50.37317887599882,358.6570335971116
2017-11-07,9,9,8.81,8.85,4102600,8.85,1,GPRO,39.96572734023878,353.6966869611132
2017-11-08,8.77,8.83,8.61,8.73,4244700,8.73,2,GPRO,39.96572734023878,348.90079968028454
2017-11-09,8.7,8.72,8.32,8.35,4675400,8.35,3,GPRO,39.96572734023878,333.7138232909938
2017-11-10,8.41,8.65,8.36,8.51,4172400,8.51,4,GPRO,39.96572734023878,340.10833966543197
2017-11-13,8.54,8.66,8.35,8.38,3654700,8.38,5,GPRO,39.96572734023878,334.912795111201
2017-11-14,8.38,8.47,8.13,8.21,4083000,8.21,6,GPRO,39.96572734023878,328.1186214633604
2017-11-15,8.04,8.23,7.96,8.16,3324400,8.16,7,GPRO,39.96572734023878,326.1203350963484
2017-11-16,8.14,8.33,8.14,8.27,2539400,8.27,8,GPRO,39.96572734023878,330.51656510377467
2017-11-17,8.3,8.46,8.26,8.29,3018700,8.29,9,GPRO,39.96572734023878,331.31587965057946
2017-11-20,8.31,8.5,8.31,8.39,3179700,8.39,10,GPRO,39.96572734023878,335.3124523846034
2017-11-21,8.45,8.678,8.401,8.61,3137300,8.61,11,GPRO,39.96572734023878,344.1049123994559
2017-11-07,72.410004,73.339996,72.32,73.209999,7824400,69.144257,1,GILD,4.967428893694703,363.6654643399603
2017-11-08,73.32,73.370003,72.720001,73.099998,8095400,69.040367,2,GILD,4.967428893694703,363.119042194225
2017-11-09,73.040001,73.419998,72.620003,73.019997,5817800,68.964821,3,GILD,4.967428893694703,362.72164291530055
2017-11-10,72.959999,74.080002,72.199997,73.769997,7698200,69.673157,4,GILD,4.967428893694703,366.4472145855716
2017-11-13,73.25,73.389999,72.510002,72.849998,8735300,68.804253,5,GILD,4.967428893694703,361.87718497080135
2017-11-14,72.699997,72.720001,70.050003,71.150002,10925600,67.198662,6,GILD,4.967428893694703,353.43257572123593
2017-11-15,70.629997,72.099998,70.529999,71.809998,8539300,67.822006,7,GILD,4.967428893694703,356.7110589213588
2017-11-16,71.75,72.599998,71.25,72.410004,7535900,68.388702,8,GILD,4.967428893694703,359.69154606214903
2017-11-17,72.269997,72.620003,72.120003,72.440002,5719100,68.417023,9,GILD,4.967428893694703,359.84055899410214
2017-11-20,72.410004,72.610001,71.550003,72.129997,6452500,68.124237,10,GILD,4.967428893694703,358.3006311999123
2017-11-21,72.07,72.839996,71.82,72.510002,6473500,68.483147,11,GILD,4.967428893694703,360.1882790166607
2017-11-07,32.830002,33.119999,32.709999,33.07,30061000,30.230196,1,T,10.956184104470935,362.32100833485384
2017-11-08,32.849998,33.5,32.779999,33.439999,87599200,30.56842,2,T,10.956184104470935,366.37478549732396
2017-11-09,33.43,34.450001,33.349998,34,69915900,31.080332,3,T,10.956184104470935,372.5102595520118
2017-11-10,34.169998,34.48,34.099998,34.220001,57476600,31.281443,4,T,10.956184104470935,374.9206310111795
2017-11-13,34.279999,34.360001,34.139999,34.169998,28861800,31.235729,5,T,10.956184104470935,374.37278893740364
2017-11-14,34.189999,34.200001,33.580002,33.720001,30261200,30.824383,6,T,10.956184104470935,369.44253895894406
2017-11-15,34.02,34.200001,33.650002,33.810001,32882300,30.906651,7,T,10.956184104470935,370.4285955283464
2017-11-16,33.860001,34.66,33.810001,34.52,39966200,31.555677,8,T,10.956184104470935,378.2074752863367
2017-11-17,34.43,34.880001,34.349998,34.509998,36967200,31.546539,9,T,10.956184104470935,378.0978915329238
2017-11-20,34.549999,34.900002,34.439999,34.639999,31264700,31.665369,10,T,10.956184104470935,379.5222064226891
2017-11-21,34.599998,34.75,34.290001,34.330002,35417000,31.381994,11,T,10.956184104470935,376.12582221885543
2017-11-29,36.369999,36.549999,35.41,36.48,53178100,33.34737,1,T,9.902108361665265,361.22891303354885
2017-11-30,36.5,36.900002,36.029999,36.380001,49831300,33.255959,2,T,9.902108361665265,360.2387120994907
2017-12-01,36.349998,36.75,35.919998,36.5,31437100,33.365654,3,T,9.902108361665265,361.4269552007822
2017-12-04,36.799999,37.540001,36.75,37.27,40482400,34.06953,4,T,9.902108361665265,369.05157863926445
2017-12-05,36.82,37.290001,36.52,36.549999,33055400,33.411358,5,T,9.902108361665265,361.9220507167571
2017-12-06,36.16,36.450001,36.029999,36.110001,31172200,33.00914,6,T,9.902108361665265,357.56514284184107
2017-12-07,36.130001,36.400002,35.810001,36.169998,24528600,33.063984,7,T,9.902108361665265,358.15923963721593
2017-12-08,36.400002,36.75,36.150002,36.73,25507400,33.575901,8,T,9.902108361665265,363.7044401239651
2017-12-11,36.689999,36.939999,36.52,36.900002,23666700,33.731304,9,T,9.902108361665265,365.387818349665
2017-12-12,38.029999,38.169998,36.98,38.099998,46399900,34.828259,10,T,9.902108361665265,377.27030877522986
2017-12-13,38.009998,38.189999,37.369999,38.040001,39671400,34.773407,11,T,9.902108361665265,376.676211979855
2017-11-29,72.839996,74.199997,72.57,73.669998,9913400,69.57872,1,GILD,4.944257152508045,364.2434145367534
2017-11-30,74.489998,75.099998,73.75,74.779999,11766900,70.627083,2,GILD,4.944257152508045,369.7315449202944
2017-12-01,74.440002,75.610001,73.5,75.339996,8425000,71.155968,3,GILD,4.944257152508045,372.50031409292745
2017-12-04,75.459999,75.580002,72.910004,73.089996,8617600,69.030922,4,GILD,4.944257152508045,361.37573549978435
2017-12-05,73.089996,74.029999,72.720001,73.290001,8389000,69.219826,5,GILD,4.944257152508045,362.36461165157175
2017-12-06,73.720001,74.349998,72.839996,73.290001,6097900,69.219826,6,GILD,4.944257152508045,362.36461165157175
2017-12-07,73.199997,73.25,72.209999,72.720001,6172700,68.68148,7,GILD,4.944257152508045,359.54638507464216
2017-12-08,73.400002,74.379997,72.510002,74.220001,7906900,70.098167,8,GILD,4.944257152508045,366.9627708034042
2017-12-11,74.599998,76.269997,74.389999,75.879997,9179900,71.665985,9,GILD,4.944257152508045,375.170217899539
2017-12-12,76.050003,76.160004,74.25,76.089996,9281600,71.864319,10,GILD,4.944257152508045,376.2085069573085
2017-12-13,76.309998,77.150002,76.269997,76.580002,9968800,72.327118,11,GILD,4.944257152508045,378.6312226275803
2017-11-29,17.740385,17.826923,17.60577,17.76923,57365800,17.006174,1,GE,20.30055555229818,360.7252407365634
2017-11-30,17.846153,17.875,17.48077,17.586538,70777600,16.831326,2,GE,20.30055555229818,357.01649164160295
2017-12-01,17.576923,17.576923,17.173077,17.192308,85308700,16.454025,3,GE,20.30055555229818,349.01340362622045
2017-12-04,17.307692,17.365385,17.192308,17.259615,71081800,16.518444,4,GE,20.30055555229818,350.379773118779
2017-12-05,17.096153,17.317308,16.990385,17.076923,68447400,16.343594,5,GE,20.30055555229818,346.6710240238185
2017-12-06,16.932692,17.153847,16.923077,16.98077,45670100,16.366579,6,GE,20.30055555229818,344.71906470579836
2017-12-07,17.125,17.365385,16.951923,17.028847,57808000,16.412918,7,GE,20.30055555229818,345.6950545150862
2017-12-08,17.038462,17.134615,16.98077,17.028847,56621200,16.412918,8,GE,20.30055555229818,345.6950545150862
2017-12-11,16.932692,17.10577,16.85577,16.971153,60498000,16.357309,9,GE,20.30055555229818,344.523834263052
2017-12-12,17.259615,17.346153,16.971153,17.221153,69505600,16.59827,10,GE,20.30055555229818,349.59897315112653
2017-12-13,17.23077,17.298077,17.076923,17.076923,43788600,16.459253,11,GE,20.30055555229818,346.6710240238185
2017-12-20,16.951923,16.971153,16.692308,16.778847,78379600,16.171959,1,GE,21.66870111886921,363.57582076223525
2017-12-21,16.788462,17.009615,16.76923,16.798077,70592800,16.190493,2,GE,21.66870111886921,363.9925098847511
2017-12-22,16.836538,16.884615,16.73077,16.826923,48225200,16.218298,3,GE,21.66870111886921,364.617565237226
2017-12-26,16.778847,16.98077,16.73077,16.759615,57551400,16.264952,4,GE,21.66870111886921,363.1590883023172
2017-12-27,16.788462,16.951923,16.64423,16.711538,62531700,16.218292,5,GE,21.66870111886921,362.1173221586253
2017-12-28,16.682692,16.73077,16.586538,16.692308,63372200,16.199631,6,GE,21.66870111886921,361.7006330361094
2017-12-29,16.60577,16.85577,16.60577,16.778847,79195400,16.283613,7,GE,21.66870111886921,363.57582076223525
2018-01-02,16.903847,17.298077,16.85577,17.288462,80673100,16.778189,8,GE,21.66870111886921,374.6185158829278
2018-01-03,17.596153,17.634615,17.336538,17.451923,84731100,16.936827,9,GE,21.66870111886921,378.16050343651926
2017-12-20,197.699997,198.070007,194.550003,196.800003,7220500,195.826813,1,NVDA,1.857997766570956,365.65396603515745
2017-12-21,196.940002,197.949997,195.550003,195.889999,7522600,194.92131,2,NVDA,1.857997766570956,363.96318063558675
2017-12-22,194.399994,195.649994,191.25,195.270004,11656900,194.304398,3,NVDA,1.857997766570956,362.81123131030165
2017-12-26,193.029999,197.75,191.820007,197.440002,8877000,196.463669,4,NVDA,1.857997766570956,366.84308274776504
2017-12-27,196.899994,199.970001,196.309998,197.169998,8237200,196.194992,5,NVDA,1.857997766570956,366.34141591879984
2017-12-28,198.130005,199.380005,197.149994,197.399994,6006200,196.423859,6,NVDA,1.857997766570956,366.76874797312007
2017-12-29,198.460007,198.460007,193.5,193.5,6999100,192.543152,7,NVDA,1.857997766570956,359.52256783148
2018-01-02,195.779999,199.5,194.5,199.350006,8890400,198.364227,8,NVDA,1.857997766570956,370.39186591390666
2018-01-03,204.100006,213.699997,203.75,212.470001,22867600,211.419342,9,NVDA,1.857997766570956,394.7687873213288
2017-12-20,99.449997,99.650002,98.449997,98.75,10729800,95.437256,1,WMT,3.6935763092791714,364.74066054131816
2017-12-21,99,99.330002,97.980003,98.059998,7369100,94.770393,2,WMT,3.6935763092791714,362.1920855007629
2017-12-22,98.290001,98.419998,97.68,98.209999,5478700,94.915375,3,WMT,3.6935763092791714,362.7461256407311
2017-12-26,98.349998,99.440002,98.349998,99.160004,4295900,95.833519,4,WMT,3.6935763092791714,366.25504160242787
2017-12-27,99.559998,99.599998,98.830002,99.260002,5140800,95.930145,5,WMT,3.6935763092791714,366.6243918462032
2017-12-28,99.519997,99.620003,99.120003,99.400002,9763900,96.065453,6,WMT,3.6935763092791714,367.1414925295023
2017-12-29,99.400002,99.690002,98.75,98.75,7144300,95.437256,7,WMT,3.6935763092791714,364.74066054131816
2018-01-02,99.300003,99.790001,98.519997,98.589996,10150500,95.282616,8,WMT,3.6935763092791714,364.1496735575283
2018-01-03,98.849998,100,98.769997,99.449997,8903600,96.113777,9,WMT,3.6935763092791714,367.32615287708467
2018-01-12,6.13,6.27,6.04,6.23,5148000,6.23,1,GPRO,62.004102427130654,386.285558121024
2018-01-16,6.21,6.46,6.16,6.36,7055800,6.36,2,GPRO,62.004102427130654,394.346091436551
2018-01-17,6.4,6.605,6.26,6.34,5582700,6.34,3,GPRO,62.004102427130654,393.1060093880083
2018-01-18,6.25,6.39,6.195,6.27,2618300,6.27,4,GPRO,62.004102427130654,388.76572221810915
2018-01-19,6.24,6.33,6.23,6.29,3000400,6.29,5,GPRO,62.004102427130654,390.0058042666518
2018-01-22,6.22,6.3,6.2,6.3,1902100,6.3,6,GPRO,62.004102427130654,390.6258452909231
2018-01-23,5.89,6.17,5.85,6.12,6589500,6.12,7,GPRO,62.004102427130654,379.4651068540396
2018-01-24,6.07,6.22,5.93,6.1,4441900,6.1,8,GPRO,62.004102427130654,378.22502480549696
2018-01-25,6.15,6.15,5.94,5.96,4375800,5.96,9,GPRO,62.004102427130654,369.5444504656987
2018-01-26,5.96,5.986,5.61,5.65,7870400,5.65,10,GPRO,62.004102427130654,350.3231787132882
2018-01-12,46.68,47.23,46.285,46.400002,9367200,46.400002,1,JD,8.142355353005804,377.80530466418
2018-01-16,47.32,47.400002,45.919998,46.459999,13359700,46.459999,2,JD,8.142355353005804,378.2938215582943
2018-01-17,46.900002,46.93,46.02,46.610001,6980700,46.610001,3,JD,8.142355353005804,379.5151911459559
2018-01-18,46.689999,46.799999,45.599998,45.900002,10400900,45.900002,4,JD,8.142355353005804,373.73412698767714
2018-01-19,46.150002,46.400002,45.57,46.02,6650600,46.02,5,JD,8.142355353005804,374.71119334532716
2018-01-22,45.509998,45.599998,43.34,45.259998,18430400,45.259998,6,JD,8.142355353005804,368.52298699233205
2018-01-23,45.400002,45.700001,44.34,45.18,13589700,45.18,7,JD,8.142355353005804,367.87161484880227
2018-01-24,45.43,47.939999,45.419998,46.740002,20874600,46.740002,8,JD,8.142355353005804,380.573705484202
2018-01-25,46.740002,47.740002,46.349998,47.380001,14501100,47.380001,9,JD,8.142355353005804,385.78480476777037
2018-01-26,48.23,50.549999,48.105999,50.5,25705400,50.5,10,JD,8.142355353005804,411.18894532679315
2018-01-12,9.41,9.41,9.02,9.1,3386800,9.1,1,SPWR,40.39162039089383,367.5637455571338
2018-01-16,9.21,9.3,8.52,8.62,3562100,8.62,2,SPWR,40.39162039089383,348.1757677695048
2018-01-17,8.68,8.76,8.55,8.64,2467200,8.64,3,SPWR,40.39162039089383,348.98360017732267
2018-01-18,8.61,8.72,8.3,8.55,2624000,8.55,4,SPWR,40.39162039089383,345.3483543421423
2018-01-19,8.52,8.69,8.41,8.65,1450300,8.65,5,SPWR,40.39162039089383,349.3875163812316
2018-01-22,8.63,9.14,8.6,8.72,3017300,8.72,6,SPWR,40.39162039089383,352.2149298085942
2018-01-23,8.92,9.31,8.01,8.16,10332500,8.16,7,SPWR,40.39162039089383,329.59562238969363
2018-01-24,8.17,8.34,7.51,7.77,8673700,7.77,8,SPWR,40.39162039089383,313.84289043724505
2018-01-25,7.9,8.02,7.76,7.93,2666900,7.93,9,SPWR,40.39162039089383,320.30554969978806
2018-01-26,7.93,8.18,7.7,8.14,2674400,8.14,10,SPWR,40.39162039089383,328.7877899818758
2018-02-05,45.029999,47.639999,44.110001,44.599998,19415700,44.599998,1,JD,8.070915228623162,359.96280305476256
2018-02-06,43.060001,45.299999,42.599998,45.049999,20648900,45.049999,2,JD,8.070915228623162,363.59472297855825
2018-02-07,44.970001,45.330002,44.220001,44.389999,14960200,44.389999,3,JD,8.070915228623162,358.267918927667
2018-02-08,44.84,44.84,42.169998,42.25,16458400,42.25,4,JD,8.070915228623162,340.9961684093286
2018-02-09,42.619999,43.41,40.93,42.93,18336700,42.93,5,JD,8.070915228623162,346.48439076479235
2018-02-12,43.68,44.095001,43.040001,43.720001,11475800,43.720001,6,JD,8.070915228623162,352.86042186631994
2018-02-13,43.77,44.740002,43.57,44.549999,8432100,44.549999,7,JD,8.070915228623162,359.55926536424664
2018-02-14,44.84,47.25,44.720001,46.860001,16727000,46.860001,8,JD,8.070915228623162,378.20309568419657
2018-02-15,47.779999,47.91,46.259998,47.110001,9799800,47.110001,9,JD,8.070915228623162,380.2208244913524
2018-02-16,47.099998,47.299999,46.299999,46.419998,7340900,46.419998,10,JD,8.070915228623162,374.65186877085677
2018-02-05,7.37,7.53,7.12,7.2,3159500,7.2,1,SPWR,49.31252437910254,355.0501755295383
2018-02-06,7.08,7.45,7.02,7.05,3185200,7.05,2,SPWR,49.31252437910254,347.6532968726729
2018-02-07,7.16,7.24,7.02,7.04,2816500,7.04,3,SPWR,49.31252437910254,347.16017162888187
2018-02-08,7.03,7.16,6.46,6.79,6554100,6.79,4,SPWR,49.31252437910254,334.8320405341063
2018-02-09,6.82,7.14,6.54,6.85,4437600,6.85,5,SPWR,49.31252437910254,337.79079199685236
2018-02-12,6.95,6.95,6.67,6.89,2569700,6.89,6,SPWR,49.31252437910254,339.7632929720165
2018-02-13,6.84,7.41,6.8,7.38,3830900,7.38,7,SPWR,49.31252437910254,363.9264299177768
2018-02-14,7.25,7.55,7.1,7.48,3767500,7.48,8,SPWR,49.31252437910254,368.857682355687
2018-02-15,6.9,7.45,6.55,7.39,6895500,7.39,9,SPWR,49.31252437910254,364.41955516156776
2018-02-16,7.28,7.69,7.2,7.64,2490700,7.64,10,SPWR,49.31252437910254,376.7476862563434
2018-02-05,25.370001,26.639999,24.1,25.129999,33918400,25.129999,1,TWTR,14.32531692347926,359.9951999617169
2018-02-06,24.59,25.58,24.200001,25.24,26646500,25.24,2,TWTR,14.32531692347926,361.5709991486165
2018-02-07,25.83,27.08,25.76,26.91,48909300,26.91,3,TWTR,14.32531692347926,385.4942784108269
2018-02-08,34.150002,35,29.709999,30.18,162434400,30.18,4,TWTR,14.32531692347926,432.3380647506041
2018-02-09,30.370001,31.809999,29.68,31.51,67181200,31.51,5,TWTR,14.32531692347926,451.3907362588315
2018-02-12,31.440001,31.9,30.860001,30.950001,37001000,30.950001,6,TWTR,14.32531692347926,443.36857310700003
2018-02-13,30.67,33.650002,30.639999,33.439999,57653000,33.439999,7,TWTR,14.32531692347926,479.03858359582955
2018-02-14,32.849998,33.98,32.549999,33.75,39339200,33.75,8,TWTR,14.32531692347926,483.479446167425
2018-02-15,34.029999,34.380001,33.060001,33.610001,32020500,33.610001,9,TWTR,14.32531692347926,481.4739161234548
2018-02-16,33.369999,33.5,32.68,33.060001,27901000,33.060001,10,TWTR,14.32531692347926,473.5949918155413
2018-02-27,294.769989,297.359985,290.589996,290.609985,9416500,290.609985,1,NFLX,1.3852547099502965,402.568850479835
2018-02-28,293.100006,295.75,290.779999,291.380005,7653500,291.380005,2,NFLX,1.3852547099502965,403.6355243115909
2018-03-01,292.75,295.25,283.829987,290.390015,11932100,290.390015,3,NFLX,1.3852547099502965,402.2641360012873
2018-03-02,284.649994,301.179993,283.230011,301.049988,13345300,301.049988,4,NFLX,1.3852547099502965,417.0309138074802
2018-03-05,302.850006,316.910004,297.600006,315,18986100,315,5,NFLX,1.3852547099502965,436.3552336343434
2018-03-06,319.880005,325.790009,316.5,325.220001,18525800,325.220001,6,NFLX,1.3852547099502965,450.5125381552902
2018-03-07,320,323.73999,314.549988,321.160004,17132200,321.160004,7,NFLX,1.3852547099502965,444.8884081886561
2018-03-08,322.200012,322.920013,314.130005,317,11340100,317,8,NFLX,1.3852547099502965,439.125743054244
2018-03-09,321.329987,331.440002,320.230011,331.440002,14500200,331.440002,9,NFLX,1.3852547099502965,459.1288238364357
2018-03-12,333.559998,333.980011,318.600006,321.299988,20369200,321.299988,10,NFLX,1.3852547099502965,445.08232168397376
2018-03-13,323.869995,325.839996,313.279999,315.880005,12917200,315.880005,11,NFLX,1.3852547099502965,437.5742647053732
2018-02-27,245.5,248.910004,245.130005,246.059998,11385900,244.995407,1,NVDA,1.6632648293859353,409.2629405921736
2018-02-28,246.5,248.100006,241.529999,242,13077900,240.952957,2,NVDA,1.6632648293859353,402.51008871139635
2018-03-01,241.910004,244.089996,228.119995,232.210007,26003000,231.205338,3,NVDA,1.6632648293859353,386.22673767456183
2018-03-02,227.860001,236.800003,221.850006,236.539993,22835700,235.516571,4,NVDA,1.6632648293859353,393.42865110009535
2018-03-05,234.509995,237.25,229.520004,235.649994,15519400,234.630447,5,NVDA,1.6632648293859353,391.9483470652067
2018-03-06,239.100006,242.940002,237.360001,242.160004,15920200,241.112274,6,NVDA,1.6632648293859353,402.7762177371574
2018-03-07,238,243.949997,237.949997,241.839996,14530200,240.793655,7,NVDA,1.6632648293859353,402.24395968563533
2018-03-08,242.949997,242.949997,239.389999,241.179993,10297800,240.136505,8,NVDA,1.6632648293859353,401.1461999084461
2018-03-09,243.100006,245.850006,242.449997,245.330002,12638100,244.268539,9,NVDA,1.6632648293859353,408.0487639197812
2018-03-12,247,253,246.669998,249.759995,15126500,248.679367,10,NVDA,1.6632648293859353,415.41701547110705
