2015-12-09,96.290001,97.440002,94.860001,95.540001,2558800,88.547661,1,AMT,2.596323578810639,248.05275731589202
2015-12-10,95.540001,96.040001,94.970001,95.07,1742600,88.11203,2,AMT,2.596323578810639,246.83248263752742
2015-12-11,94.040001,94.599998,93.25,93.68,3007700,86.823784,3,AMT,2.596323578810639,243.22359286298067
2015-12-14,93.379997,94.410004,92.879997,94.040001,2220200,87.615707,4,AMT,2.596323578810639,244.15827194767607
2015-12-15,94.870003,96.150002,94.779999,95.610001,1774600,89.078445,5,AMT,2.596323578810639,248.23449996640875
2015-12-16,96.010002,97.769997,95.639999,97.5,1892100,90.839348,6,AMT,2.596323578810639,253.1415489340373
2015-12-17,97.830002,97.879997,96.080002,96.089996,1775700,89.525673,7,AMT,2.596323578810639,249.48072230261997
2015-12-18,95.610001,95.900002,94.589996,94.599998,3258400,88.137451,8,AMT,2.596323578810639,245.6122053628393
2015-12-21,95.419998,95.739998,94.790001,95.559998,1291400,89.031868,9,AMT,2.596323578810639,248.10467599849747
2015-12-22,96.150002,97,95.860001,96.419998,1755500,89.833115,10,AMT,2.596323578810639,250.33751427627467
2015-12-23,96.68,98.540001,96.68,98.5,1844600,91.771034,11,AMT,2.596323578810639,255.73787251284793
2015-12-24,98.629997,98.699997,97.919998,98.139999,668400,91.435616,12,AMT,2.596323578810639,254.80319342815253
2015-12-28,97.739998,98.519997,97.5,98.370003,1028300,91.64991,13,AMT,2.596323578810639,255.40035823657328
2015-12-29,98.949997,99.589996,98.919998,99.410004,1198200,92.618866,14,AMT,2.596323578810639,258.1005373548599
2015-12-30,99.330002,99.529999,98.019997,98.099998,1039600,91.398354,15,AMT,2.596323578810639,254.69933788867652
2015-12-31,97.959999,97.989998,96.879997,96.949997,1523300,90.326889,16,AMT,2.596323578810639,251.7135631767207
2016-01-04,96.290001,96.779999,95.089996,96.699997,2819800,90.093987,17,AMT,2.596323578810639,251.06448228201805
2016-01-05,96.940002,98.75,96.800003,98.610001,2518400,91.873535,18,AMT,2.596323578810639,256.02347070284065
2016-01-06,98.07,98.639999,97.519997,98.260002,2132400,91.547432,19,AMT,2.596323578810639,255.11476004658053
2016-01-07,96.900002,97.330002,95.370003,95.809998,3203600,89.264786,20,AMT,2.596323578810639,248.75375689320015
2016-01-08,95.989998,96.489998,93.900002,94.230003,1959800,87.792717,21,AMT,2.596323578810639,244.65157862029724
2016-01-11,94.730003,95,93.839996,94.480003,1545400,88.025642,22,AMT,2.596323578810639,245.3006595149999
2016-01-12,95.110001,95.18,93.779999,94.480003,1859900,88.025642,23,AMT,2.596323578810639,245.3006595149999
2016-01-13,94.849998,95.07,92.099998,92.150002,1989500,85.854813,24,AMT,2.596323578810639,239.25122298004754
2016-01-14,92.739998,93.050003,91.699997,92.209999,2524500,85.910713,25,AMT,2.596323578810639,239.40699460580544
2016-01-15,90.510002,91.629997,87.849998,88.389999,5386300,82.351685,26,AMT,2.596323578810639,229.4890385347488
2016-01-19,89.760002,93.529999,89.599998,90.910004,4084300,84.699554,27,AMT,2.596323578810639,236.0317869349695
2016-01-20,90.010002,90.18,86.209999,89,4293000,82.920021,28,AMT,2.596323578810639,231.07279851414685
2016-01-21,88.870003,91.160004,88.209999,90.019997,2994700,83.870331,29,AMT,2.596323578810639,233.72104077556298
2016-01-22,90.910004,93.589996,90.330002,93.25,3258300,86.879669,30,AMT,2.596323578810639,242.1071737240921
2015-12-09,98,99.830002,96.93,97.639999,1709800,79.894264,1,LB,2.5510204081632653,249.0816301020408
2015-12-10,97.989998,99.269997,97.690002,97.860001,1387400,80.07428,2,LB,2.5510204081632653,249.64285969387754
2015-12-11,97.099998,97.970001,96.150002,96.559998,973200,79.010536,3,LB,2.5510204081632653,246.32652551020405
2015-12-14,96.830002,97.800003,95.809998,97.209999,958200,79.542404,4,LB,2.5510204081632653,247.9846913265306
2015-12-15,98,98.980003,96.970001,96.970001,1176100,79.346031,5,LB,2.5510204081632653,247.37245153061224
2015-12-16,97.730003,98.720001,96.980003,98.349998,831500,80.47522,6,LB,2.5510204081632653,250.8928520408163
2015-12-17,98.349998,98.669998,96.550003,96.580002,1153600,79.026917,7,LB,2.5510204081632653,246.37755612244896
2015-12-18,96.580002,97.190002,95.57,95.769997,1625100,78.36412,8,LB,2.5510204081632653,244.3112168367347
2015-12-21,96.129997,96.5,94.349998,94.949997,1206200,77.693146,9,LB,2.5510204081632653,242.2193801020408
2015-12-22,95.349998,96.93,94.900002,96.529999,959800,78.985977,10,LB,2.5510204081632653,246.2499974489796
2015-12-23,96.790001,97.93,96.160004,97.589996,630500,79.853348,11,LB,2.5510204081632653,248.9540714285714
2015-12-24,97.32,97.470001,96.489998,96.82,257200,79.223297,12,LB,2.5510204081632653,246.98979591836732
2015-12-28,96.529999,97.099998,95.940002,96.660004,458100,79.092392,13,LB,2.5510204081632653,246.58164285714287
2015-12-29,97.459999,98.709999,97.099998,97.879997,660400,80.09063,14,LB,2.5510204081632653,249.6938698979592
2015-12-30,97.970001,98.059998,96.599998,96.669998,595700,79.100555,15,LB,2.5510204081632653,246.60713775510206
2015-12-31,96.519997,96.949997,95.800003,95.82,1023600,78.405037,16,LB,2.5510204081632653,244.43877551020407
2016-01-04,94.599998,94.720001,93.309998,94,2068000,76.915817,17,LB,2.5510204081632653,239.79591836734693
2016-01-05,94.43,96.870003,94.050003,96.489998,2132300,78.95327,18,LB,2.5510204081632653,246.14795408163263
2016-01-06,95.339996,96.32,93.699997,94.639999,2568700,77.439491,19,LB,2.5510204081632653,241.42856887755102
2016-01-07,94,97.330002,93.900002,96.519997,3865900,78.977829,20,LB,2.5510204081632653,246.22448214285714
2016-01-08,96.949997,97.389999,92.839996,93.230003,2554600,76.285759,21,LB,2.5510204081632653,237.83164030612244
2016-01-11,93.639999,94.620003,92.300003,93.019997,1567400,76.113922,22,LB,2.5510204081632653,237.29591071428572
2016-01-12,94.230003,96.800003,93.949997,95.120003,1942900,77.832268,23,LB,2.5510204081632653,242.65306887755102
2016-01-13,95.32,95.790001,92.059998,92.25,1771000,75.483879,24,LB,2.5510204081632653,235.3316326530612
2016-01-14,92.18,94.790001,90.669998,94.199997,2001800,77.079468,25,LB,2.5510204081632653,240.30611479591835
2016-01-15,92.389999,93.650002,90.900002,92.339996,2635200,75.557526,26,LB,2.5510204081632653,235.56121428571427
2016-01-19,93.18,94.269997,92.190002,93.150002,2063000,76.220299,27,LB,2.5510204081632653,237.62755612244896
2016-01-20,91.809998,92.540001,88.660004,90.779999,2230500,74.281052,28,LB,2.5510204081632653,231.58163010204083
2016-01-21,90.949997,93.709999,90.389999,93.379997,1974800,76.408493000000007,29,LB,2.5510204081632653,238.2142780612245
2016-01-22,94.32,96.010002,93.639999,95.919998,2703300,78.486862,30,LB,2.5510204081632653,244.6938724489796
2015-12-09,29.91,30.549999,29.379999,29.620001,3619000,29.361397,1,ETFC,8.358408559010364,247.57606987629552
2015-12-10,29.610001,30.15,29.42,29.85,2241500,29.589388,2,ETFC,8.358408559010364,249.49849548645938
2015-12-11,29.360001,29.780001,28.75,28.870001,2935900,28.617943,3,ETFC,8.358408559010364,241.30726345703775
2015-12-14,29.16,29.52,28.6,29.01,2781600,28.756721,4,ETFC,8.358408559010364,242.47743229689067
2015-12-15,29.379999,30.35,29.379999,30.24,3585100,29.975981,5,ETFC,8.358408559010364,252.7582748244734
2015-12-16,30.709999,30.799999,29.77,30.52,4567600,30.253536,6,ETFC,8.358408559010364,255.09862922099632
2015-12-17,30.67,30.75,29.950001,29.950001,3229900,29.688515,7,ETFC,8.358408559010364,250.33434470076895
2015-12-18,29.690001,29.799999,28.75,28.82,11714300,28.568378,8,ETFC,8.358408559010364,240.8893346706787
2015-12-21,29.07,29.209999,28.469999,28.639999,4459800,28.38995,9,ETFC,8.358408559010364,239.38481277164826
2015-12-22,28.91,29.34,28.639999,29.219999,2333500,28.964886,10,ETFC,8.358408559010364,244.2326897358743
2015-12-23,29.469999,29.719999,29.16,29.67,2162300,29.410959,11,ETFC,8.358408559010364,247.9939819458375
2015-12-24,29.59,29.92,29.26,29.709999,766900,29.450609,12,ETFC,8.358408559010364,248.32830992978936
2015-12-28,29.530001,29.59,29.17,29.57,1220700,29.311831,13,ETFC,8.358408559010364,247.15814108993646
2015-12-29,29.83,30.059999,29.639999,29.9,1744800,29.63895,14,ETFC,8.358408559010364,249.91641591440987
2015-12-30,29.809999,30.08,29.690001,29.9,2007100,29.63895,15,ETFC,8.358408559010364,249.91641591440987
2015-12-31,29.77,30.15,29.629999,29.639999,2110100,29.38122,16,ETFC,8.358408559010364,247.74322133065863
2016-01-04,28.879999,29,28.18,28.780001,3791100,28.528728,17,ETFC,8.358408559010364,240.5550066867268
2016-01-05,28.719999,29.049999,28.32,28.58,2346000,28.330475,18,ETFC,8.358408559010364,238.8833166165162
2016-01-06,28.139999,28.389999,27.76,27.98,3970400,27.735714,19,ETFC,8.358408559010364,233.86827148110999
2016-01-07,27.32,27.84,26.76,26.889999,4881200,26.65523,20,ETFC,8.358408559010364,224.7575977933801
2016-01-08,27.26,27.42,26.68,26.709999,4959600,26.476799,21,ETFC,8.358408559010364,223.25308425275827
2016-01-11,26.98,27,26.43,26.66,6850900,26.427237,22,ETFC,8.358408559010364,222.83517218321632
2016-01-12,26.92,27.040001,26.52,26.98,6031000,26.744444,23,ETFC,8.358408559010364,225.50986292209961
2016-01-13,27.209999,27.290001,25.4,25.49,4402000,25.267452,24,ETFC,8.358408559010364,213.05583416917418
2016-01-14,25.82,26.17,24.93,25.99,3098300,25.763086,25,ETFC,8.358408559010364,217.23503844867935
2016-01-15,24.959999,25.620001,24.459999,25.059999,6327300,24.841206,26,ETFC,8.358408559010364,209.46171013039117
2016-01-19,25.48,25.690001,24.540001,24.809999,5625000,24.593388,27,ETFC,8.358408559010364,207.3721079906386
2016-01-20,24.219999,24.76,23.440001,24.33,8141600,24.117582,28,ETFC,8.358408559010364,203.36008024072214
2016-01-21,24.41,24.98,24.02,24.299999,5952500,24.087843,29,ETFC,8.358408559010364,203.1093196255433
2016-01-22,23.629999,24.860001,23.35,24.059999,12791700,23.849936,30,ETFC,8.358408559010364,201.1033015713808
2015-12-09,38.98,39.330002,38.32,38.505001,4048600,35.403763,1,HRL,6.413545407901489,246.95357234479224
2015-12-10,38.540001,38.790001,38.389999,38.514999,2369400,35.412949,2,HRL,6.413545407901489,247.01769497178046
2015-12-11,38.224998,38.900002,38.185001,38.720001,2394800,35.601448,3,HRL,6.413545407901489,248.33248460749107
2015-12-14,38.259998,39.064999,38.09,38.990002,2975200,35.849709,4,HRL,6.413545407901489,250.06414828116985
2015-12-15,39.189999,39.365002,38.720001,39.005001,2794400,35.863491,5,HRL,6.413545407901489,250.16034504874298
2015-12-16,39.360001,39.985001,39.165001,39.919998,3734200,36.704788,6,HRL,6.413545407901489,256.02871985633664
2015-12-17,39.869999,40.105,39.450001,39.744999,3329400,36.543888,7,HRL,6.413545407901489,254.90635582349927
2015-12-18,39.514999,39.705002,39.259998,39.395,6723600,36.222084,8,HRL,6.413545407901489,252.66162134427915
2015-12-21,39.650002,39.895,39.455002,39.830002,1985600,36.622036,9,HRL,6.413545407901489,255.4515264238071
2015-12-22,39.959999,40.264999,39.535,40.255001,2444800,37.01281,10,HRL,6.413545407901489,258.1772768086198
2015-12-23,40.330002,40.389999,39.349998,39.875,3599600,36.663422,11,HRL,6.413545407901489,255.74012314007186
2015-12-24,39.93,40.084999,39.779999,39.91,1028800,36.695595,12,HRL,6.413545407901489,255.96459722934839
2015-12-28,39.814999,40.009998,39.66,40.005001,1453400,36.782959,13,HRL,6.413545407901489,256.57389045664445
2015-12-29,40.125,40.32,39.970001,40.25,1699600,37.008217,14,HRL,6.413545407901489,258.1452026680349
2015-12-30,40.005001,40.174999,39.529999,39.830002,2154600,36.622036,15,HRL,6.413545407901489,255.4515264238071
2015-12-31,39.735001,39.855,39.470001,39.540001,1879600,36.355404,16,HRL,6.413545407901489,253.59159184197026
2016-01-04,39.125,39.165001,38.790001,39.110001,3086000,35.960033,17,HRL,6.413545407901489,250.83376731657262
2016-01-05,39.275002,39.945,39.099998,39.904999,3858400,36.691006,18,HRL,6.413545407901489,255.93252308876347
2016-01-06,39.505001,40.275002,39.224998,40.040001,5574800,36.815128,19,HRL,6.413545407901489,256.798364545921
2016-01-07,39.555,39.700001,38.895,39.314999,4977400,36.148521,20,HRL,6.413545407901489,252.14853129810163
2016-01-08,39.474998,39.915001,39.009998,39.084999,2862200,35.937042,21,HRL,6.413545407901489,250.6734158542843
2016-01-11,39.224998,39.279999,38.525002,39.02,3741400,35.877281,22,HRL,6.413545407901489,250.25654181631612
2016-01-12,39.380001,39.869999,39.209999,39.755001,2729200,36.553085,23,HRL,6.413545407901489,254.9705041046691
2016-01-13,39.814999,40.125,39.145,39.220001,2457200,36.061172,24,HRL,6.413545407901489,251.53925731144182
2016-01-14,39.235001,39.665001,39.07,39.419998,2279400,36.379566,25,HRL,6.413545407901489,252.82194715238586
2016-01-15,38.945,38.98,37.75,38.060001,5302000,35.384777,26,HRL,6.413545407901489,244.09954463827606
2016-01-19,38.605,38.884998,38.130001,38.450001,4525600,35.74736,27,HRL,6.413545407901489,246.60082734735764
2016-01-20,38.110001,38.305,36.869999,37.779999,4956600,35.124454,28,HRL,6.413545407901489,242.3037390969728
2016-01-21,37.900002,38.18,36.974998,37.240002,3902000,34.622417,29,HRL,6.413545407901489,238.84044381734222
2016-01-22,37.634998,38.060001,37.445,37.990002,2442200,35.319691,30,HRL,6.413545407901489,243.65060287326835
2016-01-25,31.434999,31.49,30.565001,30.690001,3693600,30.690001,1,CNC,7.4085810422462615,227.3693595951188
2016-01-26,30.360001,30.559999,29.504999,29.995001,4537600,29.995001,2,CNC,7.4085810422462615,222.22039577075765
2016-01-27,31.549999,31.635,30.280001,30.92,5346000,30.92,3,CNC,7.4085810422462615,229.0733258262544
2016-01-28,31.049999,31.110001,28.940001,29.514999,5191200,29.514999,4,CNC,7.4085810422462615,218.66426205331737
2016-01-29,29.565001,31.030001,29.459999,31.030001,3945800,31.030001,5,CNC,7.4085810422462615,229.88827714948252
2016-02-01,30.76,32.145,30.76,31.795,4069200,31.795,6,CNC,7.4085810422462615,235.5558342382199
2016-02-02,31.415001,31.645,30.200001,30.42,4143200,30.42,7,CNC,7.4085810422462615,225.3690353051313
2016-02-03,30.504999,30.74,28.950001,29.969999,4847400,29.969999,8,CNC,7.4085810422462615,222.03516642753942
2016-02-04,29.865,30.555,29.459999,30.165001,4051400,30.165001,9,CNC,7.4085810422462615,223.4798545479395
2016-02-05,30.014999,30.115,28.155001,28.5,6184000,28.5,10,CNC,7.4085810422462615,211.14455970401846
2016-02-08,27.889999,28.01,26.360001,26.860001,6090600,26.860001,11,CNC,7.4085810422462615,198.99449420331564
2016-02-09,26.26,28.254999,23.68,27.754999,8863600,27.754999,12,CNC,7.4085810422462615,205.62515941896396
2016-02-10,27.75,28.52,27.075001,27.450001,5132800,27.450001,13,CNC,7.4085810422462615,203.36555701824093
2016-02-11,26.865,27.27,26.48,26.860001,4430800,26.860001,14,CNC,7.4085810422462615,198.99449420331564
2016-02-12,27.245001,27.275,26.33,26.915001,3885800,26.915001,15,CNC,7.4085810422462615,199.40196616063918
2016-02-16,27.110001,27.625,26.82,27.575001,3989400,27.575001,16,CNC,7.4085810422462615,204.2916296485217
2016-02-17,27.885,28.955,27.52,28.809999,9599600,28.809999,17,CNC,7.4085810422462615,213.44121241853375
2016-02-18,29.025,29.049999,27.895,27.959999,5463000,27.959999,18,CNC,7.4085810422462615,207.14391853262444
2016-02-19,27.844999,28.129999,27.1,27.715,4293000,27.715,19,CNC,7.4085810422462615,205.32882358585513
2016-02-22,28.26,29.245001,28.225,28.860001,4519800,28.860001,20,CNC,7.4085810422462615,213.81165628780815
2016-02-23,28.834999,29.23,28.555,28.57,2844000,28.57,21,CNC,7.4085810422462615,211.6631603769757
2016-02-24,28.200001,28.66,27.889999,28.635,2399200,28.635,22,CNC,7.4085810422462615,212.1447181447217
2016-02-25,28.924999,29.190001,28.219999,28.754999,3826200,28.754999,23,CNC,7.4085810422462615,213.03374046121021
2016-02-26,29,29.07,28.584999,28.84,4342200,28.84,24,CNC,7.4085810422462615,213.6634772583822
2016-02-29,28.875,29.235001,28.459999,28.48,3963600,28.48,25,CNC,7.4085810422462615,210.99638808317354
2016-03-01,28.77,29.41,28.41,29.24,2393000,29.24,26,CNC,7.4085810422462615,216.62690967528067
2016-03-02,29.09,29.620001,28.985001,29.594999,4876200,29.594999,27,CNC,7.4085810422462615,219.25694853669708
2016-03-03,29.51,30.165001,29.26,30.16,2783200,30.16,28,CNC,7.4085810422462615,223.44280423414725
2016-03-04,30.08,30.225,29.184999,29.375,3181800,29.375,29,CNC,7.4085810422462615,217.62706811598392
2016-03-07,29.219999,29.65,28.825001,29.205,2463600,29.205,30,CNC,7.4085810422462615,216.36760933880205
2016-01-25,17.809999,17.969999,17.459999,17.530001,9349400,17.530001,1,BSX,13.076291450349334,229.22740220091526
2016-01-26,17.620001,17.66,17.33,17.379999,10803500,17.379999,2,BSX,13.076291450349334,227.26593233078
2016-01-27,17.370001,17.559999,17.129999,17.219999,9374900,17.219999,3,BSX,13.076291450349334,225.1737256987241
2016-01-28,17.280001,17.309999,16.68,16.9,8088500,16.9,4,BSX,13.076291450349334,220.98932551090374
2016-01-29,17.02,17.57,17.01,17.530001,11113900,17.530001,5,BSX,13.076291450349334,229.22740220091526
2016-02-01,17.450001,18.02,17.27,17.879999,14901800,17.879999,6,BSX,13.076291450349334,233.80407805595468
2016-02-02,17.629999,17.940001,17.59,17.84,12802100,17.84,7,BSX,13.076291450349334,233.28103947423213
2016-02-03,18,18,17.309999,17.73,14933100,17.73,8,BSX,13.076291450349334,231.8426474146937
2016-02-04,17.25,17.5,16.67,17.34,29665600,17.34,9,BSX,13.076291450349334,226.74289374905746
2016-02-05,17.25,17.43,16.58,16.620001,17077300,16.620001,10,BSX,13.076291450349334,217.32797698109735
2016-02-08,16.450001,16.51,15.67,16.07,16522500,16.07,11,BSX,13.076291450349334,210.1360036071138
2016-02-09,16.42,16.959999,16.25,16.870001,20135400,16.870001,12,BSX,13.076291450349334,220.5970498436847
2016-02-10,16.99,17.26,16.879999,16.92,9801600,16.92,13,BSX,13.076291450349334,221.25085133991075
2016-02-11,16.6,16.799999,16.42,16.58,9735300,16.58,14,BSX,13.076291450349334,216.80491224679193
2016-02-12,16.700001,16.74,16.4,16.639999,6172800,16.639999,15,BSX,13.076291450349334,217.58947665752146
2016-02-16,16.780001,17.23,16.620001,17.16,9293700,17.16,16,BSX,13.076291450349334,224.38916128799457
2016-02-17,17.4,17.629999,17.15,17.57,9754800,17.57,17,BSX,13.076291450349334,229.7504407826378
2016-02-18,17.540001,17.700001,17.18,17.209999,7226900,17.209999,18,BSX,13.076291450349334,225.04296278422058
2016-02-19,17.18,17.25,16.98,17.16,6823400,17.16,19,BSX,13.076291450349334,224.38916128799457
2016-02-22,17.16,17.4,17.16,17.26,6139000,17.26,20,BSX,13.076291450349334,225.69679043302952
2016-02-23,17.110001,17.34,17.08,17.24,7220700,17.24,21,BSX,13.076291450349334,225.4352646040225
2016-02-24,17.139999,17.379999,17.09,17.33,8001600,17.33,22,BSX,13.076291450349334,226.61213083455394
2016-02-25,17.48,17.540001,17.17,17.32,10619500,17.32,23,BSX,13.076291450349334,226.48136792005047
2016-02-26,17.35,17.48,17.190001,17.209999,11610700,17.209999,24,BSX,13.076291450349334,225.04296278422058
2016-02-29,17.17,17.25,16.98,16.98,10901200,16.98,25,BSX,13.076291450349334,222.0354288269317
2016-03-01,17.02,17.27,16.82,17.219999,8749200,17.219999,26,BSX,13.076291450349334,225.1737256987241
2016-03-02,17.18,17.4,17,17.370001,10884000,17.370001,27,BSX,13.076291450349334,227.13519556885936
2016-03-03,17.26,17.459999,17.24,17.41,6907400,17.41,28,BSX,13.076291450349334,227.6582341505819
2016-03-04,17.42,17.610001,17.299999,17.440001,4921500,17.440001,29,BSX,13.076291450349334,228.05053597038383
2016-03-07,17.290001,17.51,17.280001,17.33,5321900,17.33,30,BSX,13.076291450349334,226.61213083455394
2016-01-25,168.279999,168.679993,165.940002,166.089996,525400,162.501083,1,ROP,1.3839359343853466,229.8579138063185
2016-01-26,166.949997,169.330002,166.220001,169.279999,425100,165.622162,2,ROP,1.3839359343853466,234.27267358881554
