tag_num,sex,dob,calf_birth_weight,calf_wean_weight,wean_date,cow_weight,year,wean_age,calf_weight_gained,calf_weight_gained_per_day,weight_gained_as_perc_of_cow,weight_gained_as_perc_of_cow_per_day,id
405,NA,NA,NA,357,2019-10-10,1080,2019,NA,NA,NA,NA,NA,405_2019
502,H,2019-04-08,61,535,2019-10-10,1310,2019,185,474,2.562162162162162,0.3618320610687023,0.0019558489787497423,502_2019
503,H,2019-04-25,69,484,2019-10-10,1355,2019,168,415,2.4702380952380953,0.3062730627306273,0.0018230539448251626,503_2019
504,S,2019-04-29,84,574,2019-10-10,1295,2019,164,490,2.9878048780487805,0.3783783783783784,0.0023071852340145024,504_2019
514,S,2019-03-15,75,630,2019-10-10,1365,2019,209,555,2.6555023923444976,0.4065934065934066,0.001945422998054577,514_2019
515,H,2019-03-29,66,532,2019-10-10,1415,2019,195,466,2.3897435897435897,0.32932862190812723,0.0016888647277339857,515_2019
683,B,2019-05-14,67,451,2019-10-10,1065,2019,149,384,2.577181208053691,0.36056338028169016,0.002419888458266377,683_2019
795,H,2019-05-12,60,374,2019-10-10,924,2019,151,314,2.0794701986754967,0.3398268398268398,0.0022505088730254293,795_2019
1003,H,2019-03-27,58,500,2019-10-10,1680,2019,197,442,2.2436548223350252,0.2630952380952381,0.0013355088228184674,1003_2019
1006,S,2019-04-24,72,570,2019-10-10,1545,2019,169,498,2.9467455621301775,0.32233009708737864,0.001907278680990406,1006_2019
1011,B,2019-03-17,69,586,2019-10-10,1595,2019,207,517,2.497584541062802,0.32413793103448274,0.0015658837248042645,1011_2019
2023,S,2019-04-03,74,586,2019-10-10,1800,2019,190,512,2.694736842105263,0.28444444444444444,0.001497076023391813,2023_2019
2027,S,2019-03-14,60,680,2019-10-10,1465,2019,210,620,2.9523809523809526,0.4232081911262799,0.0020152771006013326,2027_2019
2031,S,2019-03-12,81,748,2019-10-10,1675,2019,212,667,3.1462264150943398,0.3982089552238806,0.0018783441284145313,2031_2019
2032,S,2019-03-26,71,748,2019-10-10,1675,2019,198,677,3.419191919191919,0.40417910447761196,0.0020413086084727877,2032_2019
3035,H,2019-03-13,77,690,2019-10-10,1385,2019,211,613,2.90521327014218,0.44259927797833937,0.0020976269098499497,3035_2019
3036,S,2019-04-02,77,632,2019-10-10,1650,2019,191,555,2.905759162303665,0.33636363636363636,0.0017610661589719182,3036_2019
3037,H,2019-03-09,65,664,2019-10-10,1615,2019,215,599,2.786046511627907,0.37089783281733746,0.0017251061991504068,3037_2019
3038,B,2019-03-14,80,686,2019-10-10,1775,2019,210,606,2.8857142857142857,0.3414084507042254,0.001625754527162978,3038_2019
3040,H,2019-03-31,60,574,2019-10-10,1415,2019,193,514,2.6632124352331608,0.36325088339222616,0.0018821289294933998,3040_2019
3041,H,2019-03-28,55,594,2019-10-10,1625,2019,196,539,2.75,0.3316923076923077,0.0016923076923076922,3041_2019
3043,H,2019-03-13,70,632,2019-10-10,1555,2019,211,562,2.6635071090047395,0.3614147909967846,0.0017128663080416332,3043_2019
3045,H,2019-03-22,65,606,2019-10-10,1455,2019,202,541,2.6782178217821784,0.3718213058419244,0.0018406995338709129,3045_2019
3047,S,2019-04-02,72,588,2019-10-10,1440,2019,191,516,2.701570680628272,0.35833333333333334,0.0018760907504363,3047_2019
3054,H,2019-03-19,70,600,2019-10-10,1425,2019,205,530,2.5853658536585367,0.3719298245614035,0.0018142918271287975,3054_2019
3066,S,2019-03-23,55,550,2019-10-10,1405,2019,201,495,2.462686567164179,0.35231316725978645,0.0017528018271631167,3066_2019
3067,H,2019-03-29,74,676,2019-10-10,1600,2019,195,602,3.0871794871794873,0.37625,0.0019294871794871794,3067_2019
3070,S,2019-04-06,81,634,2019-10-10,1380,2019,187,553,2.9572192513368982,0.4007246376811594,0.0021429125009687668,3070_2019
3072,NA,NA,NA,NA,2019-10-10,NA,2019,NA,NA,NA,NA,NA,3072_2019
4022,S,2019-03-19,75,744,2019-10-10,1325,2019,205,669,3.2634146341463413,0.5049056603773585,0.0024629544408651637,4022_2019
4095,H,2019-03-29,77,640,2019-10-10,1480,2019,195,563,2.887179487179487,0.3804054054054054,0.0019507969507969508,4095_2019
4097,S,2019-03-15,78,774,2019-10-10,1485,2019,209,696,3.3301435406698565,0.4686868686868687,0.002242520902807984,4097_2019
4098,H,2019-04-01,62,570,2019-10-10,1385,2019,192,508,2.6458333333333335,0.3667870036101083,0.0019103489771359807,4098_2019
4101,S,2019-04-01,78,620,2019-10-10,1485,2019,192,542,2.8229166666666665,0.36498316498316496,0.0019009539842873176,4101_2019
4106,B,2019-03-11,78,804,2019-10-10,1410,2019,213,726,3.408450704225352,0.5148936170212766,0.002417340924982519,4106_2019
4107,S,2019-03-07,70,696,2019-10-10,1440,2019,217,626,2.8847926267281108,0.43472222222222223,0.002003328213005632,4107_2019
4111,NA,NA,NA,NA,2019-10-10,NA,2019,NA,NA,NA,NA,NA,4111_2019
4113,H,2019-03-10,71,620,2019-10-10,1330,2019,214,549,2.5654205607476634,0.41278195488721803,0.0019288876396598973,4113_2019
4115,S,2019-04-01,74,608,2019-10-10,1345,2019,192,534,2.78125,0.3970260223048327,0.0020678438661710036,4115_2019
4116,S,2019-03-16,75,636,2019-10-10,1595,2019,208,561,2.6971153846153846,0.35172413793103446,0.0016909814323607425,4116_2019
4232,H,2019-03-28,69,568,2019-10-10,1550,2019,196,499,2.545918367346939,0.32193548387096776,0.001642527978933509,4232_2019
4434,S,2019-03-25,65,590,2019-10-10,1680,2019,199,525,2.6381909547738696,0.3125,0.00157035175879397,4434_2019
4439,S,2019-04-16,91,626,2019-10-10,1625,2019,177,535,3.022598870056497,0.3292307692307692,0.0018600608431116905,4439_2019
4446,S,2019-03-14,80,614,2019-10-10,1480,2019,210,534,2.5428571428571427,0.3608108108108108,0.0017181467181467181,4446_2019
4642,S,2019-05-05,73,636,2019-10-10,1635,2019,158,563,3.5632911392405062,0.3443425076452599,0.002179382959780126,4642_2019
4678,S,2019-03-31,85,618,2019-10-10,1560,2019,193,533,2.761658031088083,0.3416666666666667,0.001770293609671848,4678_2019
4708,H,2019-03-28,72,640,2019-10-10,1309,2019,196,568,2.8979591836734695,0.43391902215431627,0.0022138725620118177,4708_2019
5021,S,2019-04-01,70,610,2019-10-10,1285,2019,192,540,2.8125,0.42023346303501946,0.002188715953307393,5021_2019
5067,H,2019-03-29,67,636,2019-10-10,1395,2019,195,569,2.917948717948718,0.4078853046594982,0.0020917195110743496,5067_2019
5120,H,2019-04-27,70,442,2019-10-10,NA,2019,166,372,2.2409638554216866,NA,NA,5120_2019
5122,S,2019-03-12,72,592,2019-10-10,1530,2019,212,520,2.452830188679245,0.33986928104575165,0.0016031569860648662,5122_2019
5123,S,2019-03-28,78,604,2019-10-10,1430,2019,196,526,2.683673469387755,0.3678321678321678,0.0018766947338375909,5123_2019
5125,S,2019-03-15,60,622,2019-10-10,1260,2019,209,562,2.688995215311005,0.44603174603174606,0.0021341231867547657,5125_2019
5126,S,2019-03-14,60,580,2019-10-10,1510,2019,210,520,2.4761904761904763,0.3443708609271523,0.0016398612425102491,5126_2019
5129,H,2019-04-06,72,528,2019-10-10,1250,2019,187,456,2.4385026737967914,0.3648,0.0019508021390374332,5129_2019
5132,H,2019-03-11,83,752,2019-10-10,1680,2019,213,669,3.140845070422535,0.3982142857142857,0.0018695506371562709,5132_2019
5139,H,2019-03-09,76,702,2019-10-10,1410,2019,215,626,2.911627906976744,0.44397163120567373,0.00206498433118918,5139_2019
5140,S,2019-03-26,70,522,2019-10-10,1060,2019,198,452,2.282828282828283,0.42641509433962266,0.0021536115875738517,5140_2019
5141,H,2019-03-24,60,534,2019-10-10,1195,2019,200,474,2.37,0.396652719665272,0.00198326359832636,5141_2019
5148,S,2019-03-12,74,668,2019-10-10,1500,2019,212,594,2.80188679245283,0.396,0.0018679245283018868,5148_2019
5150,S,2019-04-02,71,632,2019-10-10,1265,2019,191,561,2.93717277486911,0.4434782608695652,0.00232187571135898,5150_2019
5151,S,2019-03-12,75,618,2019-10-10,1225,2019,212,543,2.561320754716981,0.44326530612244897,0.0020908740854832498,5151_2019
5155,H,2019-04-26,76,546,2019-10-10,1380,2019,167,470,2.81437125748503,0.34057971014492755,0.002039399461945674,5155_2019
5330,S,2019-03-11,81,708,2019-10-10,1535,2019,213,627,2.943661971830986,0.4084690553745928,0.0019176950956553654,5330_2019
5386,H,2019-03-22,60,600,2019-10-10,1470,2019,202,540,2.6732673267326734,0.3673469387755102,0.0018185492018589614,5386_2019
5430,S,2019-04-14,78,606,2019-10-10,1355,2019,179,528,2.9497206703910615,0.3896678966789668,0.0021769156239048425,5430_2019
5586,S,2019-03-27,76,NA,2019-10-10,1600,2019,197,NA,NA,NA,NA,5586_2019
5715,H,2019-04-08,78,566,2019-10-10,1560,2019,185,488,2.637837837837838,0.3128205128205128,0.001690921690921691,5715_2019
6126,NA,NA,NA,NA,2019-10-10,1245,2019,NA,NA,NA,NA,NA,6126_2019
6148,H,2019-04-10,58,419,2019-10-10,1015,2019,183,361,1.9726775956284153,0.3556650246305419,0.0019435247247570596,6148_2019
6152,H,2019-03-14,60,624,2019-10-10,1230,2019,210,564,2.6857142857142855,0.4585365853658537,0.002183507549361208,6152_2019
6153,H,2019-04-03,66,538,2019-10-10,1355,2019,190,472,2.4842105263157896,0.34833948339483395,0.0018333657020780734,6153_2019
6154,NA,NA,NA,470,2019-10-10,1400,2019,NA,NA,NA,NA,NA,6154_2019
6155,H,2019-03-11,72,548,2019-10-10,1145,2019,213,476,2.2347417840375585,0.41572052401746723,0.0019517395493777803,6155_2019
6156,H,2019-04-01,63,584,2019-10-10,1200,2019,192,521,2.7135416666666665,0.43416666666666665,0.0022612847222222223,6156_2019
6157,H,2019-04-16,70,430,2019-10-10,1295,2019,177,360,2.0338983050847457,0.277992277992278,0.0015705778417642825,6157_2019
6158,S,2019-03-16,90,564,2019-10-10,1255,2019,208,474,2.2788461538461537,0.3776892430278884,0.0018158136684033098,6158_2019
6159,S,2019-03-10,75,564,2019-10-10,1235,2019,214,489,2.2850467289719627,0.39595141700404857,0.0018502402663740586,6159_2019
6161,B,2019-03-12,76,556,2019-10-10,1290,2019,212,480,2.2641509433962264,0.37209302325581395,0.0017551557700745941,6161_2019
6162,H,2019-03-15,55,568,2019-10-10,1135,2019,209,513,2.4545454545454546,0.45198237885462555,0.0021625951141369644,6162_2019
6164,H,2019-04-11,75,542,2019-10-10,NA,2019,182,467,2.565934065934066,NA,NA,6164_2019
6165,S,2019-03-31,73,586,2019-10-10,1310,2019,193,513,2.6580310880829017,0.3916030534351145,0.0020290313649487797,6165_2019
6166,H,2019-03-10,53,422,2019-10-10,1435,2019,214,369,1.7242990654205608,0.2571428571428571,0.0012016021361815753,6166_2019
6167,H,2019-04-19,59,474,2019-10-10,1005,2019,174,415,2.3850574712643677,0.4129353233830846,0.0023731915136958885,6167_2019
6168,H,2019-03-06,66,532,2019-10-10,1330,2019,218,466,2.1376146788990824,0.35037593984962406,0.0016072290818790094,6168_2019
6169,S,2019-03-10,75,566,2019-10-10,1485,2019,214,491,2.294392523364486,0.3306397306397306,0.001545045470279115,6169_2019
6171,S,2019-03-21,79,554,2019-10-10,1250,2019,203,475,2.3399014778325125,0.38,0.00187192118226601,6171_2019
6172,H,2019-04-11,61,542,2019-10-10,1390,2019,182,481,2.642857142857143,0.3460431654676259,0.0019013360739979447,6172_2019
6179,S,2019-03-31,67,510,2019-10-10,1040,2019,193,443,2.295336787564767,0.42596153846153845,0.0022070546034276602,6179_2019
6183,H,2019-03-29,64,464,2019-10-10,1040,2019,195,400,2.051282051282051,0.38461538461538464,0.0019723865877712033,6183_2019
6527,S,2019-03-31,75,626,2019-10-10,1300,2019,193,551,2.854922279792746,0.4238461538461539,0.0021960940613790355,6527_2019
6884,S,2019-04-22,77,534,2019-10-10,1320,2019,171,457,2.672514619883041,0.3462121212121212,0.0020246322877901825,6884_2019
7148,B,2019-05-11,64,339,2019-10-10,906,2019,152,275,1.8092105263157894,0.30353200883002207,0.0019969211107238294,7148_2019
7156,NA,NA,NA,286,2019-10-10,806,2019,NA,NA,NA,NA,NA,7156_2019
7167,H,2019-05-06,58,413,2019-10-10,930,2019,157,355,2.261146496815287,0.3817204301075269,0.002431340319156222,7167_2019
7192,H,2019-03-20,95,614,2019-10-10,1185,2019,204,519,2.5441176470588234,0.4379746835443038,0.002146934723256391,7192_2019
7195,S,2019-03-19,100,542,2019-10-10,1285,2019,205,442,2.15609756097561,0.34396887159533074,0.0016778969346113695,7195_2019
7196,S,2019-03-03,80,NA,2019-10-10,1285,2019,221,NA,NA,NA,NA,7196_2019
7197,S,2019-02-28,73,590,2019-10-10,1225,2019,224,517,2.3080357142857144,0.4220408163265306,0.0018841107871720116,7197_2019
7198,S,2019-03-17,80,560,2019-10-10,1145,2019,207,480,2.318840579710145,0.4192139737991266,0.002025188279222834,7198_2019
7199,B,2019-03-01,74,NA,2019-10-10,1140,2019,223,NA,NA,NA,NA,7199_2019
7200,H,2019-03-17,55,576,2019-10-10,1215,2019,207,521,2.5169082125603865,0.4288065843621399,0.002071529393053816,7200_2019
7201,S,2019-03-15,80,622,2019-10-10,1265,2019,209,542,2.5933014354066986,0.42845849802371544,0.0020500406604005523,7201_2019
7202,S,2019-03-17,55,545,2019-10-10,1000,2019,207,490,2.367149758454106,0.49,0.002367149758454106,7202_2019
7203,S,2019-02-26,76,628,2019-10-10,1210,2019,226,552,2.4424778761061945,0.456198347107438,0.0020185767571125578,7203_2019
7205,H,2019-03-21,55,584,2019-10-10,1115,2019,203,529,2.605911330049261,0.4744394618834081,0.0023371402063222073,7205_2019
7206,B,2019-02-23,72,574,2019-10-10,1110,2019,229,502,2.1921397379912664,0.45225225225225224,0.0019749006648569966,7206_2019
7207,S,2019-02-22,75,588,2019-10-10,1160,2019,230,513,2.2304347826086954,0.44224137931034485,0.0019227886056971514,7207_2019
7209,S,2019-03-16,75,572,2019-10-10,1280,2019,208,497,2.389423076923077,0.38828125,0.001866736778846154,7209_2019
7210,S,2019-03-18,76,530,2019-10-10,1115,2019,206,454,2.203883495145631,0.40717488789237666,0.0019765771256911487,7210_2019
7211,S,2019-03-13,55,568,2019-10-10,1220,2019,211,513,2.4312796208530805,0.4204918032786885,0.00199285214824023,7211_2019
7212,B,2019-02-19,67,586,2019-10-10,1095,2019,233,519,2.227467811158798,0.473972602739726,0.002034217179140455,7212_2019
7214,H,2019-03-14,65,558,2019-10-10,1070,2019,210,493,2.3476190476190477,0.46074766355140184,0.0021940364931019134,7214_2019
7326,H,2019-04-05,78,NA,2019-10-10,1470,2019,188,NA,NA,NA,NA,7326_2019
8306,S,2019-03-14,75,660,2019-10-10,1610,2019,210,585,2.7857142857142856,0.36335403726708076,0.0017302573203194322,8306_2019
8419,H,2019-04-08,84,542,2019-10-10,1495,2019,185,458,2.4756756756756757,0.3063545150501672,0.0016559703516225255,8419_2019
9112,H,2019-04-15,56,534,2019-10-10,1285,2019,178,478,2.6853932584269664,0.3719844357976654,0.0020898002011104796,9112_2019
9366,S,2019-04-10,86,522,2019-10-10,1590,2019,183,436,2.3825136612021858,0.2742138364779874,0.001498436264907035,9366_2019
9400,S,2019-03-28,70,622,2019-10-10,1450,2019,196,552,2.816326530612245,0.38068965517241377,0.0019422941590429273,9400_2019
B864,H,2019-03-15,65,664,2019-10-10,1605,2019,209,599,2.8660287081339715,0.373208722741433,0.0017856876686192966,B864_2019
5136,H,2019-04-06,68,592,2019-10-10,1520,2019,187,524,2.802139037433155,0.3447368421052632,0.0018435125246270758,5136_2019
6154,H,2018-01-30,55,688,2018-10-23,1335,2018,266,633,2.3796992481203008,0.47415730337078654,0.0017825462532736337,6154_2018
6166,H,2018-02-02,65,694,2018-10-23,1290,2018,263,629,2.3916349809885933,0.4875968992248062,0.0018539806054175142,6166_2018
6164,H,2018-02-04,60,638,2018-10-23,1080,2018,261,578,2.21455938697318,0.5351851851851852,0.0020505179509010926,6164_2018
6153,H,2018-02-05,65,668,2018-10-23,1150,2018,260,603,2.3192307692307694,0.5243478260869565,0.002016722408026756,6153_2018
6156,B,2018-02-05,70,664,2018-10-23,1190,2018,260,594,2.2846153846153845,0.4991596638655462,0.0019198448610213317,6156_2018
6158,H,2018-02-06,65,706,2018-10-23,1170,2018,259,641,2.474903474903475,0.5478632478632479,0.0021153021153021154,6158_2018
6152,H,2018-02-06,65,682,2018-10-23,1140,2018,259,617,2.382239382239382,0.5412280701754386,0.002089683668631037,6152_2018
6169,S,2018-02-08,70,688,2018-10-23,1370,2018,257,618,2.404669260700389,0.4510948905109489,0.0017552330370075833,6169_2018
510,H,2018-02-09,75,NA,2018-10-23,NA,2018,256,NA,NA,NA,NA,510_2018
6165,H,2018-02-09,75,622,2018-10-23,1175,2018,256,547,2.13671875,0.465531914893617,0.0018184840425531914,6165_2018
6170,S,2018-02-10,75,NA,2018-10-23,NA,2018,255,NA,NA,NA,NA,6170_2018
3037,S,2018-02-13,80,724,2018-10-23,1595,2018,252,644,2.5555555555555554,0.40376175548589344,0.001602229188436085,3037_2018
2023,S,2018-02-13,75,736,2018-10-23,1750,2018,252,661,2.623015873015873,0.3777142857142857,0.0014988662131519275,2023_2018
6157,B,2018-02-13,75,680,2018-10-23,1185,2018,252,605,2.4007936507936507,0.510548523206751,0.002025986203201393,6157_2018
512,H,2018-02-14,70,610,2018-10-23,1485,2018,251,540,2.151394422310757,0.36363636363636365,0.0014487504527345165,512_2018
5140,H,2018-02-14,70,686,2018-10-23,1160,2018,251,616,2.454183266932271,0.5310344827586206,0.0021156752301140264,5140_2018
6161,B,2018-02-14,75,668,2018-10-23,1260,2018,251,593,2.362549800796813,0.47063492063492063,0.0018750395244419148,6161_2018
3036,S,2018-02-15,70,788,2018-10-23,1540,2018,250,718,2.872,0.4662337662337662,0.001864935064935065,3036_2018
3036,NA,2018-02-15,NA,788,2018-10-23,1540,2018,250,NA,NA,NA,NA,3036_2018
1003,S,2018-02-15,75,702,2018-10-23,1625,2018,250,627,2.508,0.38584615384615384,0.0015433846153846153,1003_2018
6167 BH,H,2018-02-16,NA,NA,2018-10-23,NA,2018,249,NA,NA,NA,NA,6167 BH_2018
3066,B,2018-02-16,75,788,2018-10-23,1330,2018,249,713,2.8634538152610443,0.5360902255639097,0.0021529727934293565,3066_2018
5150,H,2018-02-16,78,712,2018-10-23,1160,2018,249,634,2.5461847389558234,0.5465517241379311,0.002194986843927434,5150_2018
515,H,2018-02-17,70,684,2018-10-23,1365,2018,248,614,2.475806451612903,0.44981684981684983,0.0018137776202292331,515_2018
4434,H,2018-02-17,75,692,2018-10-23,1550,2018,248,617,2.4879032258064515,0.39806451612903226,0.001605098855359001,4434_2018
5148,B,2018-02-17,60,NA,2018-10-23,1535,2018,248,NA,NA,NA,NA,5148_2018
5151,B,2018-02-17,64,638,2018-10-23,1265,2018,248,574,2.314516129032258,0.45375494071146244,0.0018296570189978323,5151_2018
5133,B,2018-02-17,NA,NA,2018-10-23,NA,2018,248,NA,NA,NA,NA,5133_2018
5438,B,2018-02-17,NA,NA,2018-10-23,NA,2018,248,NA,NA,NA,NA,5438_2018
3048,S,2018-02-18,86,NA,2018-10-23,NA,2018,247,NA,NA,NA,NA,3048_2018
5123,S,2018-02-18,74,714,2018-10-23,1305,2018,247,640,2.591093117408907,0.4904214559386973,0.0019855119673631468,5123_2018
5155,S,2018-02-18,72,NA,2018-10-23,1355,2018,247,NA,NA,NA,NA,5155_2018
6160,S,2018-02-19,75,606,2018-10-23,1170,2018,246,531,2.158536585365854,0.45384615384615384,0.0018449030644152595,6160_2018
6168,S,2018-02-18,67,604,2018-10-23,1290,2018,247,537,2.174089068825911,0.41627906976744183,0.0016853403634309386,6168_2018
4111,S,2018-02-19,81,764,2018-10-23,1240,2018,246,683,2.7764227642276422,0.5508064516129032,0.0022390506163126145,4111_2018
7326,H,2018-02-19,80,746,2018-10-23,1550,2018,246,666,2.707317073170732,0.4296774193548387,0.0017466561762391817,7326_2018
1011,S,2018-02-19,97,802,2018-10-23,1420,2018,246,705,2.8658536585365852,0.4964788732394366,0.0020182068017863277,1011_2018
5291,H,2018-02-19,89,718,2018-10-23,1260,2018,246,629,2.5569105691056913,0.4992063492063492,0.002029294102464834,5291_2018
5139,S,2018-02-20,87,722,2018-10-23,1345,2018,245,635,2.5918367346938775,0.4721189591078067,0.001927016159623701,5139_2018
4708,H,2018-02-20,84,726,2018-10-23,1285,2018,245,642,2.620408163265306,0.49961089494163424,0.002039228142618915,4708_2018
4116,H,2018-02-20,94,712,2018-10-23,1430,2018,245,618,2.522448979591837,0.43216783216783217,0.0017639503353789067,4116_2018
5132,S,2018-02-20,89,766,2018-10-23,1615,2018,245,677,2.763265306122449,0.41919504643962846,0.001711000189549504,5132_2018
5122,B,2018-02-21,90,660,2018-10-23,1465,2018,244,570,2.3360655737704916,0.3890784982935154,0.0015945840093996532,5122_2018
6884,H,2018-02-21,85,710,2018-10-23,1410,2018,244,625,2.5614754098360657,0.4432624113475177,0.0018166492268340889,6884_2018
3070,B,2018-02-21,87,768,2018-10-23,1248,2018,244,681,2.790983606557377,0.5456730769230769,0.0022363650693568724,3070_2018
4439,H,2018-02-21,87,646,2018-10-23,1560,2018,244,559,2.290983606557377,0.35833333333333334,0.0014685792349726776,4439_2018
3054,H,2018-02-21,79,710,2018-10-23,1570,2018,244,631,2.5860655737704916,0.40191082802547773,0.0016471755246945808,3054_2018
504,S,2018-02-22,83,730,2018-10-23,1060,2018,243,647,2.662551440329218,0.6103773584905661,0.002511840981442659,504_2018
5067,S,2018-02-22,92,782,2018-10-23,1335,2018,243,690,2.8395061728395063,0.5168539325842697,0.002126970915984649,5067_2018
4106,H,2018-02-22,85,736,2018-10-23,1445,2018,243,651,2.6790123456790123,0.45051903114186853,0.0018539877824768252,4106_2018
503,S,2018-02-22,80,646,2018-10-23,1345,2018,243,566,2.3292181069958846,0.420817843866171,0.0017317606743463827,503_2018
5129,B,2018-02-23,83,684,2018-10-23,1360,2018,242,601,2.4834710743801653,0.44191176470588234,0.0018260816723383567,5129_2018
5430,S,2018-02-24,87,672,2018-10-23,1175,2018,241,585,2.4273858921161824,0.4978723404255319,0.0020658603337159,5430_2018
4095,H,2018-02-24,85,660,2018-10-23,1350,2018,241,575,2.3858921161825726,0.42592592592592593,0.0017673274934685724,4095_2018
3067,S,2018-02-26,92,722,2018-10-23,1570,2018,239,630,2.6359832635983262,0.4012738853503185,0.0016789702315912907,3067_2018
507,H,2018-02-26,79,670,2018-10-23,1190,2018,239,591,2.4728033472803346,0.4966386554621849,0.002077986006117928,507_2018
3041,S,2018-02-26,108,778,2018-10-23,1595,2018,239,670,2.803347280334728,0.4200626959247649,0.001757584501777259,3041_2018
5715,H,2018-02-27,96,668,2018-10-23,1625,2018,238,572,2.403361344537815,0.352,0.0014789915966386554,5715_2018
2031,H,2018-02-27,98,770,2018-10-23,1585,2018,238,672,2.823529411764706,0.42397476340694007,0.001781406568936723,2031_2018
3047,H,2018-02-28,78,692,2018-10-23,1440,2018,237,614,2.590717299578059,0.4263888888888889,0.0017991092358180965,3047_2018
4232,S,2018-02-28,87,658,2018-10-23,1585,2018,237,571,2.409282700421941,0.3602523659305994,0.0015200521769223603,4232_2018
6163,H,2018-03-01,67,574,2018-10-23,1150,2018,236,507,2.1483050847457625,0.4408695652173913,0.0018680913780397936,6163_2018
9106,H,2018-03-02,70,676,2018-10-23,NA,2018,235,606,2.578723404255319,NA,NA,9106_2018
5417,S,2018-03-02,80,NA,2018-10-23,1515,2018,235,NA,NA,NA,NA,5417_2018
4678,S,2018-03-02,78,718,2018-10-23,1425,2018,235,640,2.723404255319149,0.44912280701754387,0.0019111608809257185,4678_2018
4100,S,2018-03-02,76,708,2018-10-23,1265,2018,235,632,2.6893617021276595,0.49960474308300395,0.0021259776301404422,4100_2018
6155,S,2018-03-05,74,602,2018-10-23,1170,2018,232,528,2.2758620689655173,0.4512820512820513,0.0019451812555260832,6155_2018
5386,S,2018-03-04,95,718,2018-10-23,1300,2018,233,623,2.6738197424892705,0.47923076923076924,0.002056784417299439,5386_2018
5214,S,2018-03-05,NA,NA,2018-10-23,NA,2018,232,NA,NA,NA,NA,5214_2018
6172,S,2018-03-06,86,694,2018-10-23,1280,2018,231,608,2.632034632034632,0.475,0.0020562770562770564,6172_2018
3035,H,2018-03-06,86,694,2018-10-23,1350,2018,231,608,2.632034632034632,0.45037037037037037,0.0019496552829886163,3035_2018
